sample	r1	r2
sample2447	examples/fastq_set2/sample2447_R1.fq.gz	examples/fastq_set2/sample2447_R2.fq.gz
sample2448	examples/fastq_set2/sample2448_R1.fq.gz	examples/fastq_set2/sample2448_R2.fq.gz
sample2449	examples/fastq_set2/sample2449_R1.fq.gz	examples/fastq_set2/sample2449_R2.fq.gz
sample2450	examples/fastq_set2/sample2450_R1.fq.gz	examples/fastq_set2/sample2450_R2.fq.gz
sample2451	examples/fastq_set2/sample2451_R1.fq.gz	examples/fastq_set2/sample2451_R2.fq.gz
sample2452	examples/fastq_set2/sample2452_R1.fq.gz	examples/fastq_set2/sample2452_R2.fq.gz
sample2453	examples/fastq_set2/sample2453_R1.fq.gz	examples/fastq_set2/sample2453_R2.fq.gz
sample2454	examples/fastq_set2/sample2454_R1.fq.gz	examples/fastq_set2/sample2454_R2.fq.gz
sample2455	examples/fastq_set2/sample2455_R1.fq.gz	examples/fastq_set2/sample2455_R2.fq.gz
sample2456	examples/fastq_set2/sample2456_R1.fq.gz	examples/fastq_set2/sample2456_R2.fq.gz
sample2457	examples/fastq_set2/sample2457_R1.fq.gz	examples/fastq_set2/sample2457_R2.fq.gz
sample2458	examples/fastq_set2/sample2458_R1.fq.gz	examples/fastq_set2/sample2458_R2.fq.gz
sample2459	examples/fastq_set2/sample2459_R1.fq.gz	examples/fastq_set2/sample2459_R2.fq.gz
sample2460	examples/fastq_set2/sample2460_R1.fq.gz	examples/fastq_set2/sample2460_R2.fq.gz
sample2461	examples/fastq_set2/sample2461_R1.fq.gz	examples/fastq_set2/sample2461_R2.fq.gz
sample2462	examples/fastq_set2/sample2462_R1.fq.gz	examples/fastq_set2/sample2462_R2.fq.gz
sample2463	examples/fastq_set2/sample2463_R1.fq.gz	examples/fastq_set2/sample2463_R2.fq.gz
sample2464	examples/fastq_set2/sample2464_R1.fq.gz	examples/fastq_set2/sample2464_R2.fq.gz
sample2465	examples/fastq_set2/sample2465_R1.fq.gz	examples/fastq_set2/sample2465_R2.fq.gz
sample2466	examples/fastq_set2/sample2466_R1.fq.gz	examples/fastq_set2/sample2466_R2.fq.gz
sample2467	examples/fastq_set2/sample2467_R1.fq.gz	examples/fastq_set2/sample2467_R2.fq.gz
sample2468	examples/fastq_set2/sample2468_R1.fq.gz	examples/fastq_set2/sample2468_R2.fq.gz
sample2469	examples/fastq_set2/sample2469_R1.fq.gz	examples/fastq_set2/sample2469_R2.fq.gz
sample2470	examples/fastq_set2/sample2470_R1.fq.gz	examples/fastq_set2/sample2470_R2.fq.gz
sample2471	examples/fastq_set2/sample2471_R1.fq.gz	examples/fastq_set2/sample2471_R2.fq.gz
sample2472	examples/fastq_set2/sample2472_R1.fq.gz	examples/fastq_set2/sample2472_R2.fq.gz
sample2473	examples/fastq_set2/sample2473_R1.fq.gz	examples/fastq_set2/sample2473_R2.fq.gz
sample2474	examples/fastq_set2/sample2474_R1.fq.gz	examples/fastq_set2/sample2474_R2.fq.gz
sample2475	examples/fastq_set2/sample2475_R1.fq.gz	examples/fastq_set2/sample2475_R2.fq.gz
sample2476	examples/fastq_set2/sample2476_R1.fq.gz	examples/fastq_set2/sample2476_R2.fq.gz
sample2477	examples/fastq_set2/sample2477_R1.fq.gz	examples/fastq_set2/sample2477_R2.fq.gz
sample2478	examples/fastq_set2/sample2478_R1.fq.gz	examples/fastq_set2/sample2478_R2.fq.gz
sample2479	examples/fastq_set2/sample2479_R1.fq.gz	examples/fastq_set2/sample2479_R2.fq.gz
sample2480	examples/fastq_set2/sample2480_R1.fq.gz	examples/fastq_set2/sample2480_R2.fq.gz
sample2481	examples/fastq_set2/sample2481_R1.fq.gz	examples/fastq_set2/sample2481_R2.fq.gz
sample2482	examples/fastq_set2/sample2482_R1.fq.gz	examples/fastq_set2/sample2482_R2.fq.gz
sample2483	examples/fastq_set2/sample2483_R1.fq.gz	examples/fastq_set2/sample2483_R2.fq.gz
sample2484	examples/fastq_set2/sample2484_R1.fq.gz	examples/fastq_set2/sample2484_R2.fq.gz
sample2485	examples/fastq_set2/sample2485_R1.fq.gz	examples/fastq_set2/sample2485_R2.fq.gz
sample2486	examples/fastq_set2/sample2486_R1.fq.gz	examples/fastq_set2/sample2486_R2.fq.gz
sample2487	examples/fastq_set2/sample2487_R1.fq.gz	examples/fastq_set2/sample2487_R2.fq.gz
sample2488	examples/fastq_set2/sample2488_R1.fq.gz	examples/fastq_set2/sample2488_R2.fq.gz
sample2489	examples/fastq_set2/sample2489_R1.fq.gz	examples/fastq_set2/sample2489_R2.fq.gz
sample2490	examples/fastq_set2/sample2490_R1.fq.gz	examples/fastq_set2/sample2490_R2.fq.gz
sample2491	examples/fastq_set2/sample2491_R1.fq.gz	examples/fastq_set2/sample2491_R2.fq.gz
sample2492	examples/fastq_set2/sample2492_R1.fq.gz	examples/fastq_set2/sample2492_R2.fq.gz
sample2493	examples/fastq_set2/sample2493_R1.fq.gz	examples/fastq_set2/sample2493_R2.fq.gz
sample2494	examples/fastq_set2/sample2494_R1.fq.gz	examples/fastq_set2/sample2494_R2.fq.gz
sample2495	examples/fastq_set2/sample2495_R1.fq.gz	examples/fastq_set2/sample2495_R2.fq.gz
sample2496	examples/fastq_set2/sample2496_R1.fq.gz	examples/fastq_set2/sample2496_R2.fq.gz
sample2497	examples/fastq_set2/sample2497_R1.fq.gz	examples/fastq_set2/sample2497_R2.fq.gz
sample2498	examples/fastq_set2/sample2498_R1.fq.gz	examples/fastq_set2/sample2498_R2.fq.gz
sample2499	examples/fastq_set2/sample2499_R1.fq.gz	examples/fastq_set2/sample2499_R2.fq.gz
sample2500	examples/fastq_set2/sample2500_R1.fq.gz	examples/fastq_set2/sample2500_R2.fq.gz
sample2501	examples/fastq_set2/sample2501_R1.fq.gz	examples/fastq_set2/sample2501_R2.fq.gz
sample2502	examples/fastq_set2/sample2502_R1.fq.gz	examples/fastq_set2/sample2502_R2.fq.gz
sample2503	examples/fastq_set2/sample2503_R1.fq.gz	examples/fastq_set2/sample2503_R2.fq.gz
sample2504	examples/fastq_set2/sample2504_R1.fq.gz	examples/fastq_set2/sample2504_R2.fq.gz
sample2505	examples/fastq_set2/sample2505_R1.fq.gz	examples/fastq_set2/sample2505_R2.fq.gz
sample2506	examples/fastq_set2/sample2506_R1.fq.gz	examples/fastq_set2/sample2506_R2.fq.gz
sample2507	examples/fastq_set2/sample2507_R1.fq.gz	examples/fastq_set2/sample2507_R2.fq.gz
sample2508	examples/fastq_set2/sample2508_R1.fq.gz	examples/fastq_set2/sample2508_R2.fq.gz
sample2509	examples/fastq_set2/sample2509_R1.fq.gz	examples/fastq_set2/sample2509_R2.fq.gz
sample2510	examples/fastq_set2/sample2510_R1.fq.gz	examples/fastq_set2/sample2510_R2.fq.gz
sample2511	examples/fastq_set2/sample2511_R1.fq.gz	examples/fastq_set2/sample2511_R2.fq.gz
sample2512	examples/fastq_set2/sample2512_R1.fq.gz	examples/fastq_set2/sample2512_R2.fq.gz
sample2513	examples/fastq_set2/sample2513_R1.fq.gz	examples/fastq_set2/sample2513_R2.fq.gz
sample2514	examples/fastq_set2/sample2514_R1.fq.gz	examples/fastq_set2/sample2514_R2.fq.gz
sample2515	examples/fastq_set2/sample2515_R1.fq.gz	examples/fastq_set2/sample2515_R2.fq.gz
sample2516	examples/fastq_set2/sample2516_R1.fq.gz	examples/fastq_set2/sample2516_R2.fq.gz
sample2517	examples/fastq_set2/sample2517_R1.fq.gz	examples/fastq_set2/sample2517_R2.fq.gz
sample2518	examples/fastq_set2/sample2518_R1.fq.gz	examples/fastq_set2/sample2518_R2.fq.gz
sample2519	examples/fastq_set2/sample2519_R1.fq.gz	examples/fastq_set2/sample2519_R2.fq.gz
sample2520	examples/fastq_set2/sample2520_R1.fq.gz	examples/fastq_set2/sample2520_R2.fq.gz
sample2521	examples/fastq_set2/sample2521_R1.fq.gz	examples/fastq_set2/sample2521_R2.fq.gz
sample2522	examples/fastq_set2/sample2522_R1.fq.gz	examples/fastq_set2/sample2522_R2.fq.gz
sample2523	examples/fastq_set2/sample2523_R1.fq.gz	examples/fastq_set2/sample2523_R2.fq.gz
sample2524	examples/fastq_set2/sample2524_R1.fq.gz	examples/fastq_set2/sample2524_R2.fq.gz
sample2525	examples/fastq_set2/sample2525_R1.fq.gz	examples/fastq_set2/sample2525_R2.fq.gz
sample2526	examples/fastq_set2/sample2526_R1.fq.gz	examples/fastq_set2/sample2526_R2.fq.gz
sample2527	examples/fastq_set2/sample2527_R1.fq.gz	examples/fastq_set2/sample2527_R2.fq.gz
sample2528	examples/fastq_set2/sample2528_R1.fq.gz	examples/fastq_set2/sample2528_R2.fq.gz
sample2529	examples/fastq_set2/sample2529_R1.fq.gz	examples/fastq_set2/sample2529_R2.fq.gz
sample2530	examples/fastq_set2/sample2530_R1.fq.gz	examples/fastq_set2/sample2530_R2.fq.gz
sample2531	examples/fastq_set2/sample2531_R1.fq.gz	examples/fastq_set2/sample2531_R2.fq.gz
sample2532	examples/fastq_set2/sample2532_R1.fq.gz	examples/fastq_set2/sample2532_R2.fq.gz
sample2533	examples/fastq_set2/sample2533_R1.fq.gz	examples/fastq_set2/sample2533_R2.fq.gz
sample2534	examples/fastq_set2/sample2534_R1.fq.gz	examples/fastq_set2/sample2534_R2.fq.gz
sample2535	examples/fastq_set2/sample2535_R1.fq.gz	examples/fastq_set2/sample2535_R2.fq.gz
sample2536	examples/fastq_set2/sample2536_R1.fq.gz	examples/fastq_set2/sample2536_R2.fq.gz
sample2537	examples/fastq_set2/sample2537_R1.fq.gz	examples/fastq_set2/sample2537_R2.fq.gz
sample2538	examples/fastq_set2/sample2538_R1.fq.gz	examples/fastq_set2/sample2538_R2.fq.gz
sample2539	examples/fastq_set2/sample2539_R1.fq.gz	examples/fastq_set2/sample2539_R2.fq.gz
sample2540	examples/fastq_set2/sample2540_R1.fq.gz	examples/fastq_set2/sample2540_R2.fq.gz
sample2541	examples/fastq_set2/sample2541_R1.fq.gz	examples/fastq_set2/sample2541_R2.fq.gz
sample2542	examples/fastq_set2/sample2542_R1.fq.gz	examples/fastq_set2/sample2542_R2.fq.gz
sample2543	examples/fastq_set2/sample2543_R1.fq.gz	examples/fastq_set2/sample2543_R2.fq.gz
sample2544	examples/fastq_set2/sample2544_R1.fq.gz	examples/fastq_set2/sample2544_R2.fq.gz
sample2545	examples/fastq_set2/sample2545_R1.fq.gz	examples/fastq_set2/sample2545_R2.fq.gz
sample2546	examples/fastq_set2/sample2546_R1.fq.gz	examples/fastq_set2/sample2546_R2.fq.gz
sample2547	examples/fastq_set2/sample2547_R1.fq.gz	examples/fastq_set2/sample2547_R2.fq.gz
sample2548	examples/fastq_set2/sample2548_R1.fq.gz	examples/fastq_set2/sample2548_R2.fq.gz
sample2549	examples/fastq_set2/sample2549_R1.fq.gz	examples/fastq_set2/sample2549_R2.fq.gz
sample2550	examples/fastq_set2/sample2550_R1.fq.gz	examples/fastq_set2/sample2550_R2.fq.gz
sample2551	examples/fastq_set2/sample2551_R1.fq.gz	examples/fastq_set2/sample2551_R2.fq.gz
sample2552	examples/fastq_set2/sample2552_R1.fq.gz	examples/fastq_set2/sample2552_R2.fq.gz
sample2553	examples/fastq_set2/sample2553_R1.fq.gz	examples/fastq_set2/sample2553_R2.fq.gz
sample2554	examples/fastq_set2/sample2554_R1.fq.gz	examples/fastq_set2/sample2554_R2.fq.gz
sample2555	examples/fastq_set2/sample2555_R1.fq.gz	examples/fastq_set2/sample2555_R2.fq.gz
sample2556	examples/fastq_set2/sample2556_R1.fq.gz	examples/fastq_set2/sample2556_R2.fq.gz
sample2557	examples/fastq_set2/sample2557_R1.fq.gz	examples/fastq_set2/sample2557_R2.fq.gz
sample2558	examples/fastq_set2/sample2558_R1.fq.gz	examples/fastq_set2/sample2558_R2.fq.gz
sample2559	examples/fastq_set2/sample2559_R1.fq.gz	examples/fastq_set2/sample2559_R2.fq.gz
sample2560	examples/fastq_set2/sample2560_R1.fq.gz	examples/fastq_set2/sample2560_R2.fq.gz
sample2561	examples/fastq_set2/sample2561_R1.fq.gz	examples/fastq_set2/sample2561_R2.fq.gz
sample2562	examples/fastq_set2/sample2562_R1.fq.gz	examples/fastq_set2/sample2562_R2.fq.gz
sample2563	examples/fastq_set2/sample2563_R1.fq.gz	examples/fastq_set2/sample2563_R2.fq.gz
sample2564	examples/fastq_set2/sample2564_R1.fq.gz	examples/fastq_set2/sample2564_R2.fq.gz
sample2565	examples/fastq_set2/sample2565_R1.fq.gz	examples/fastq_set2/sample2565_R2.fq.gz
sample2566	examples/fastq_set2/sample2566_R1.fq.gz	examples/fastq_set2/sample2566_R2.fq.gz
sample2567	examples/fastq_set2/sample2567_R1.fq.gz	examples/fastq_set2/sample2567_R2.fq.gz
sample2568	examples/fastq_set2/sample2568_R1.fq.gz	examples/fastq_set2/sample2568_R2.fq.gz
sample2569	examples/fastq_set2/sample2569_R1.fq.gz	examples/fastq_set2/sample2569_R2.fq.gz
sample2570	examples/fastq_set2/sample2570_R1.fq.gz	examples/fastq_set2/sample2570_R2.fq.gz
sample2571	examples/fastq_set2/sample2571_R1.fq.gz	examples/fastq_set2/sample2571_R2.fq.gz
sample2572	examples/fastq_set2/sample2572_R1.fq.gz	examples/fastq_set2/sample2572_R2.fq.gz
sample2573	examples/fastq_set2/sample2573_R1.fq.gz	examples/fastq_set2/sample2573_R2.fq.gz
sample2574	examples/fastq_set2/sample2574_R1.fq.gz	examples/fastq_set2/sample2574_R2.fq.gz
sample2575	examples/fastq_set2/sample2575_R1.fq.gz	examples/fastq_set2/sample2575_R2.fq.gz
sample2576	examples/fastq_set2/sample2576_R1.fq.gz	examples/fastq_set2/sample2576_R2.fq.gz
sample2577	examples/fastq_set2/sample2577_R1.fq.gz	examples/fastq_set2/sample2577_R2.fq.gz
sample2578	examples/fastq_set2/sample2578_R1.fq.gz	examples/fastq_set2/sample2578_R2.fq.gz
sample2579	examples/fastq_set2/sample2579_R1.fq.gz	examples/fastq_set2/sample2579_R2.fq.gz
sample2580	examples/fastq_set2/sample2580_R1.fq.gz	examples/fastq_set2/sample2580_R2.fq.gz
sample2581	examples/fastq_set2/sample2581_R1.fq.gz	examples/fastq_set2/sample2581_R2.fq.gz
sample2582	examples/fastq_set2/sample2582_R1.fq.gz	examples/fastq_set2/sample2582_R2.fq.gz
sample2583	examples/fastq_set2/sample2583_R1.fq.gz	examples/fastq_set2/sample2583_R2.fq.gz
sample2584	examples/fastq_set2/sample2584_R1.fq.gz	examples/fastq_set2/sample2584_R2.fq.gz
sample2585	examples/fastq_set2/sample2585_R1.fq.gz	examples/fastq_set2/sample2585_R2.fq.gz
sample2586	examples/fastq_set2/sample2586_R1.fq.gz	examples/fastq_set2/sample2586_R2.fq.gz
sample2587	examples/fastq_set2/sample2587_R1.fq.gz	examples/fastq_set2/sample2587_R2.fq.gz
sample2588	examples/fastq_set2/sample2588_R1.fq.gz	examples/fastq_set2/sample2588_R2.fq.gz
sample2589	examples/fastq_set2/sample2589_R1.fq.gz	examples/fastq_set2/sample2589_R2.fq.gz
sample2590	examples/fastq_set2/sample2590_R1.fq.gz	examples/fastq_set2/sample2590_R2.fq.gz
sample2591	examples/fastq_set2/sample2591_R1.fq.gz	examples/fastq_set2/sample2591_R2.fq.gz
sample2592	examples/fastq_set2/sample2592_R1.fq.gz	examples/fastq_set2/sample2592_R2.fq.gz
sample2593	examples/fastq_set2/sample2593_R1.fq.gz	examples/fastq_set2/sample2593_R2.fq.gz
sample2594	examples/fastq_set2/sample2594_R1.fq.gz	examples/fastq_set2/sample2594_R2.fq.gz
sample2595	examples/fastq_set2/sample2595_R1.fq.gz	examples/fastq_set2/sample2595_R2.fq.gz
sample2596	examples/fastq_set2/sample2596_R1.fq.gz	examples/fastq_set2/sample2596_R2.fq.gz
sample2597	examples/fastq_set2/sample2597_R1.fq.gz	examples/fastq_set2/sample2597_R2.fq.gz
sample2598	examples/fastq_set2/sample2598_R1.fq.gz	examples/fastq_set2/sample2598_R2.fq.gz
sample2599	examples/fastq_set2/sample2599_R1.fq.gz	examples/fastq_set2/sample2599_R2.fq.gz
sample2600	examples/fastq_set2/sample2600_R1.fq.gz	examples/fastq_set2/sample2600_R2.fq.gz
sample2601	examples/fastq_set2/sample2601_R1.fq.gz	examples/fastq_set2/sample2601_R2.fq.gz
sample2602	examples/fastq_set2/sample2602_R1.fq.gz	examples/fastq_set2/sample2602_R2.fq.gz
sample2603	examples/fastq_set2/sample2603_R1.fq.gz	examples/fastq_set2/sample2603_R2.fq.gz
sample2604	examples/fastq_set2/sample2604_R1.fq.gz	examples/fastq_set2/sample2604_R2.fq.gz
sample2605	examples/fastq_set2/sample2605_R1.fq.gz	examples/fastq_set2/sample2605_R2.fq.gz
sample2606	examples/fastq_set2/sample2606_R1.fq.gz	examples/fastq_set2/sample2606_R2.fq.gz
sample2607	examples/fastq_set2/sample2607_R1.fq.gz	examples/fastq_set2/sample2607_R2.fq.gz
sample2608	examples/fastq_set2/sample2608_R1.fq.gz	examples/fastq_set2/sample2608_R2.fq.gz
sample2609	examples/fastq_set2/sample2609_R1.fq.gz	examples/fastq_set2/sample2609_R2.fq.gz
sample2610	examples/fastq_set2/sample2610_R1.fq.gz	examples/fastq_set2/sample2610_R2.fq.gz
sample2611	examples/fastq_set2/sample2611_R1.fq.gz	examples/fastq_set2/sample2611_R2.fq.gz
sample2612	examples/fastq_set2/sample2612_R1.fq.gz	examples/fastq_set2/sample2612_R2.fq.gz
sample2613	examples/fastq_set2/sample2613_R1.fq.gz	examples/fastq_set2/sample2613_R2.fq.gz
sample2614	examples/fastq_set2/sample2614_R1.fq.gz	examples/fastq_set2/sample2614_R2.fq.gz
sample2615	examples/fastq_set2/sample2615_R1.fq.gz	examples/fastq_set2/sample2615_R2.fq.gz
sample2616	examples/fastq_set2/sample2616_R1.fq.gz	examples/fastq_set2/sample2616_R2.fq.gz
sample2617	examples/fastq_set2/sample2617_R1.fq.gz	examples/fastq_set2/sample2617_R2.fq.gz
sample2618	examples/fastq_set2/sample2618_R1.fq.gz	examples/fastq_set2/sample2618_R2.fq.gz
sample2619	examples/fastq_set2/sample2619_R1.fq.gz	examples/fastq_set2/sample2619_R2.fq.gz
sample2620	examples/fastq_set2/sample2620_R1.fq.gz	examples/fastq_set2/sample2620_R2.fq.gz
sample2621	examples/fastq_set2/sample2621_R1.fq.gz	examples/fastq_set2/sample2621_R2.fq.gz
sample2622	examples/fastq_set2/sample2622_R1.fq.gz	examples/fastq_set2/sample2622_R2.fq.gz
sample2623	examples/fastq_set2/sample2623_R1.fq.gz	examples/fastq_set2/sample2623_R2.fq.gz
sample2624	examples/fastq_set2/sample2624_R1.fq.gz	examples/fastq_set2/sample2624_R2.fq.gz
sample2625	examples/fastq_set2/sample2625_R1.fq.gz	examples/fastq_set2/sample2625_R2.fq.gz
sample2626	examples/fastq_set2/sample2626_R1.fq.gz	examples/fastq_set2/sample2626_R2.fq.gz
sample2627	examples/fastq_set2/sample2627_R1.fq.gz	examples/fastq_set2/sample2627_R2.fq.gz
sample2628	examples/fastq_set2/sample2628_R1.fq.gz	examples/fastq_set2/sample2628_R2.fq.gz
sample2629	examples/fastq_set2/sample2629_R1.fq.gz	examples/fastq_set2/sample2629_R2.fq.gz
sample2630	examples/fastq_set2/sample2630_R1.fq.gz	examples/fastq_set2/sample2630_R2.fq.gz
sample2631	examples/fastq_set2/sample2631_R1.fq.gz	examples/fastq_set2/sample2631_R2.fq.gz
sample2632	examples/fastq_set2/sample2632_R1.fq.gz	examples/fastq_set2/sample2632_R2.fq.gz
sample2633	examples/fastq_set2/sample2633_R1.fq.gz	examples/fastq_set2/sample2633_R2.fq.gz
sample2634	examples/fastq_set2/sample2634_R1.fq.gz	examples/fastq_set2/sample2634_R2.fq.gz
sample2635	examples/fastq_set2/sample2635_R1.fq.gz	examples/fastq_set2/sample2635_R2.fq.gz
sample2636	examples/fastq_set2/sample2636_R1.fq.gz	examples/fastq_set2/sample2636_R2.fq.gz
sample2637	examples/fastq_set2/sample2637_R1.fq.gz	examples/fastq_set2/sample2637_R2.fq.gz
sample2638	examples/fastq_set2/sample2638_R1.fq.gz	examples/fastq_set2/sample2638_R2.fq.gz
sample2639	examples/fastq_set2/sample2639_R1.fq.gz	examples/fastq_set2/sample2639_R2.fq.gz
sample2640	examples/fastq_set2/sample2640_R1.fq.gz	examples/fastq_set2/sample2640_R2.fq.gz
sample2641	examples/fastq_set2/sample2641_R1.fq.gz	examples/fastq_set2/sample2641_R2.fq.gz
sample2642	examples/fastq_set2/sample2642_R1.fq.gz	examples/fastq_set2/sample2642_R2.fq.gz
sample2643	examples/fastq_set2/sample2643_R1.fq.gz	examples/fastq_set2/sample2643_R2.fq.gz
sample2644	examples/fastq_set2/sample2644_R1.fq.gz	examples/fastq_set2/sample2644_R2.fq.gz
sample2645	examples/fastq_set2/sample2645_R1.fq.gz	examples/fastq_set2/sample2645_R2.fq.gz
sample2646	examples/fastq_set2/sample2646_R1.fq.gz	examples/fastq_set2/sample2646_R2.fq.gz
sample2647	examples/fastq_set2/sample2647_R1.fq.gz	examples/fastq_set2/sample2647_R2.fq.gz
sample2648	examples/fastq_set2/sample2648_R1.fq.gz	examples/fastq_set2/sample2648_R2.fq.gz
sample2649	examples/fastq_set2/sample2649_R1.fq.gz	examples/fastq_set2/sample2649_R2.fq.gz
sample2650	examples/fastq_set2/sample2650_R1.fq.gz	examples/fastq_set2/sample2650_R2.fq.gz
sample2651	examples/fastq_set2/sample2651_R1.fq.gz	examples/fastq_set2/sample2651_R2.fq.gz
sample2652	examples/fastq_set2/sample2652_R1.fq.gz	examples/fastq_set2/sample2652_R2.fq.gz
sample2653	examples/fastq_set2/sample2653_R1.fq.gz	examples/fastq_set2/sample2653_R2.fq.gz
sample2654	examples/fastq_set2/sample2654_R1.fq.gz	examples/fastq_set2/sample2654_R2.fq.gz
sample2655	examples/fastq_set2/sample2655_R1.fq.gz	examples/fastq_set2/sample2655_R2.fq.gz
sample2656	examples/fastq_set2/sample2656_R1.fq.gz	examples/fastq_set2/sample2656_R2.fq.gz
sample2657	examples/fastq_set2/sample2657_R1.fq.gz	examples/fastq_set2/sample2657_R2.fq.gz
sample2658	examples/fastq_set2/sample2658_R1.fq.gz	examples/fastq_set2/sample2658_R2.fq.gz
sample2659	examples/fastq_set2/sample2659_R1.fq.gz	examples/fastq_set2/sample2659_R2.fq.gz
sample2660	examples/fastq_set2/sample2660_R1.fq.gz	examples/fastq_set2/sample2660_R2.fq.gz
sample2661	examples/fastq_set2/sample2661_R1.fq.gz	examples/fastq_set2/sample2661_R2.fq.gz
sample2662	examples/fastq_set2/sample2662_R1.fq.gz	examples/fastq_set2/sample2662_R2.fq.gz
sample2663	examples/fastq_set2/sample2663_R1.fq.gz	examples/fastq_set2/sample2663_R2.fq.gz
sample2664	examples/fastq_set2/sample2664_R1.fq.gz	examples/fastq_set2/sample2664_R2.fq.gz
sample2665	examples/fastq_set2/sample2665_R1.fq.gz	examples/fastq_set2/sample2665_R2.fq.gz
sample2666	examples/fastq_set2/sample2666_R1.fq.gz	examples/fastq_set2/sample2666_R2.fq.gz
sample2667	examples/fastq_set2/sample2667_R1.fq.gz	examples/fastq_set2/sample2667_R2.fq.gz
sample2668	examples/fastq_set2/sample2668_R1.fq.gz	examples/fastq_set2/sample2668_R2.fq.gz
sample2669	examples/fastq_set2/sample2669_R1.fq.gz	examples/fastq_set2/sample2669_R2.fq.gz
sample2670	examples/fastq_set2/sample2670_R1.fq.gz	examples/fastq_set2/sample2670_R2.fq.gz
sample2671	examples/fastq_set2/sample2671_R1.fq.gz	examples/fastq_set2/sample2671_R2.fq.gz
sample2672	examples/fastq_set2/sample2672_R1.fq.gz	examples/fastq_set2/sample2672_R2.fq.gz
sample2673	examples/fastq_set2/sample2673_R1.fq.gz	examples/fastq_set2/sample2673_R2.fq.gz
sample2674	examples/fastq_set2/sample2674_R1.fq.gz	examples/fastq_set2/sample2674_R2.fq.gz
sample2675	examples/fastq_set2/sample2675_R1.fq.gz	examples/fastq_set2/sample2675_R2.fq.gz
sample2676	examples/fastq_set2/sample2676_R1.fq.gz	examples/fastq_set2/sample2676_R2.fq.gz
sample2677	examples/fastq_set2/sample2677_R1.fq.gz	examples/fastq_set2/sample2677_R2.fq.gz
sample2678	examples/fastq_set2/sample2678_R1.fq.gz	examples/fastq_set2/sample2678_R2.fq.gz
sample2679	examples/fastq_set2/sample2679_R1.fq.gz	examples/fastq_set2/sample2679_R2.fq.gz
sample2680	examples/fastq_set2/sample2680_R1.fq.gz	examples/fastq_set2/sample2680_R2.fq.gz
sample2681	examples/fastq_set2/sample2681_R1.fq.gz	examples/fastq_set2/sample2681_R2.fq.gz
sample2682	examples/fastq_set2/sample2682_R1.fq.gz	examples/fastq_set2/sample2682_R2.fq.gz
sample2683	examples/fastq_set2/sample2683_R1.fq.gz	examples/fastq_set2/sample2683_R2.fq.gz
sample2684	examples/fastq_set2/sample2684_R1.fq.gz	examples/fastq_set2/sample2684_R2.fq.gz
sample2685	examples/fastq_set2/sample2685_R1.fq.gz	examples/fastq_set2/sample2685_R2.fq.gz
sample2686	examples/fastq_set2/sample2686_R1.fq.gz	examples/fastq_set2/sample2686_R2.fq.gz
sample2687	examples/fastq_set2/sample2687_R1.fq.gz	examples/fastq_set2/sample2687_R2.fq.gz
sample2688	examples/fastq_set2/sample2688_R1.fq.gz	examples/fastq_set2/sample2688_R2.fq.gz
sample2689	examples/fastq_set2/sample2689_R1.fq.gz	examples/fastq_set2/sample2689_R2.fq.gz
sample2690	examples/fastq_set2/sample2690_R1.fq.gz	examples/fastq_set2/sample2690_R2.fq.gz
sample2691	examples/fastq_set2/sample2691_R1.fq.gz	examples/fastq_set2/sample2691_R2.fq.gz
sample2692	examples/fastq_set2/sample2692_R1.fq.gz	examples/fastq_set2/sample2692_R2.fq.gz
sample2693	examples/fastq_set2/sample2693_R1.fq.gz	examples/fastq_set2/sample2693_R2.fq.gz
sample2694	examples/fastq_set2/sample2694_R1.fq.gz	examples/fastq_set2/sample2694_R2.fq.gz
sample2695	examples/fastq_set2/sample2695_R1.fq.gz	examples/fastq_set2/sample2695_R2.fq.gz
sample2696	examples/fastq_set2/sample2696_R1.fq.gz	examples/fastq_set2/sample2696_R2.fq.gz
sample2697	examples/fastq_set2/sample2697_R1.fq.gz	examples/fastq_set2/sample2697_R2.fq.gz
sample2698	examples/fastq_set2/sample2698_R1.fq.gz	examples/fastq_set2/sample2698_R2.fq.gz
sample2699	examples/fastq_set2/sample2699_R1.fq.gz	examples/fastq_set2/sample2699_R2.fq.gz
sample2700	examples/fastq_set2/sample2700_R1.fq.gz	examples/fastq_set2/sample2700_R2.fq.gz
sample2701	examples/fastq_set2/sample2701_R1.fq.gz	examples/fastq_set2/sample2701_R2.fq.gz
sample2702	examples/fastq_set2/sample2702_R1.fq.gz	examples/fastq_set2/sample2702_R2.fq.gz
sample2703	examples/fastq_set2/sample2703_R1.fq.gz	examples/fastq_set2/sample2703_R2.fq.gz
sample2704	examples/fastq_set2/sample2704_R1.fq.gz	examples/fastq_set2/sample2704_R2.fq.gz
sample2705	examples/fastq_set2/sample2705_R1.fq.gz	examples/fastq_set2/sample2705_R2.fq.gz
sample2706	examples/fastq_set2/sample2706_R1.fq.gz	examples/fastq_set2/sample2706_R2.fq.gz
sample2707	examples/fastq_set2/sample2707_R1.fq.gz	examples/fastq_set2/sample2707_R2.fq.gz
sample2708	examples/fastq_set2/sample2708_R1.fq.gz	examples/fastq_set2/sample2708_R2.fq.gz
sample2709	examples/fastq_set2/sample2709_R1.fq.gz	examples/fastq_set2/sample2709_R2.fq.gz
